company_id,company_name,period,period_date,revenue_mm,ebitda_mm,ebitda_margin_pct,scenario,data_type
PC008,BioEnergy Solutions,Q1 2025,2025-01-01,29.4,4.0,13.6,Base,Forecast
PC008,BioEnergy Solutions,Q2 2025,2025-04-01,30.3,4.2,13.9,Base,Forecast
PC008,BioEnergy Solutions,Q3 2025,2025-07-01,31.2,4.4,14.1,Base,Forecast
PC008,BioEnergy Solutions,Q4 2025,2025-10-01,32.1,4.6,14.3,Base,Forecast
PC008,BioEnergy Solutions,Q1 2026,2026-01-01,33.1,4.8,14.5,Base,Forecast
PC008,BioEnergy Solutions,Q2 2026,2026-04-01,34.1,5.0,14.7,Base,Forecast
PC008,BioEnergy Solutions,Q3 2026,2026-07-01,35.1,5.2,14.8,Base,Forecast
PC008,BioEnergy Solutions,Q4 2026,2026-10-01,36.2,5.4,14.9,Base,Forecast
PC008,BioEnergy Solutions,Q1 2027,2027-01-01,37.3,5.6,15.0,Base,Forecast
PC008,BioEnergy Solutions,Q2 2027,2027-04-01,38.4,5.8,15.1,Base,Forecast
PC008,BioEnergy Solutions,Q3 2027,2027-07-01,39.6,6.0,15.2,Base,Forecast
PC008,BioEnergy Solutions,Q4 2027,2027-10-01,40.8,6.2,15.2,Base,Forecast
PC008,BioEnergy Solutions,Q1 2028,2028-01-01,42.0,6.4,15.2,Base,Forecast
PC008,BioEnergy Solutions,Q2 2028,2028-04-01,43.3,6.7,15.5,Base,Forecast
PC008,BioEnergy Solutions,Q3 2028,2028-07-01,44.6,6.9,15.5,Base,Forecast
PC008,BioEnergy Solutions,Q4 2028,2028-10-01,45.9,7.2,15.7,Base,Forecast
